type_value,correlation_value
WRBTR,-0.7031028608869739
DMBTR,-0.40773317361060757
WAERS_P37,-0.14140835459755574
WAERS_O37,-0.1414083545975545
WAERS_Z06,-0.14140835459755344
WAERS_W59,-0.09999071265376745
KTOSL_P83,-0.09999071265376745
PRCTR_I73,-0.09999071265376745
BSCHL_I05,-0.09999071265376745
HKONT_Q99,-0.09999071265376745
BUKRS_S42,-0.09999071265376723
HKONT_Z01,-0.09999071265376723
BSCHL_O49,-0.09999071265376723
WAERS_M07,-0.09999071265376723
KTOSL_J81,-0.09999071265376723
WAERS_J82,-0.09999071265376722
BUKRS_Q22,-0.09999071265376722
PRCTR_Z74,-0.09999071265376722
KTOSL_P32,-0.09999071265376722
BSCHL_Y19,-0.09999071265376722
HKONT_K27,-0.09999071265376722
BSCHL_I81,-0.09999071265376659
WAERS_T17,-0.09999071265376659
BUKRS_R47,-0.09999071265376659
PRCTR_F38,-0.09999071265376659
HKONT_D68,-0.09999071265376659
KTOSL_D84,-0.09999071265376659
BSCHL_Y42,-0.09999071265376556
WAERS_Q82,-0.09999071265376556
HKONT_S06,-0.09999071265376556
BUKRS_S54,-0.09999071265376556
PRCTR_T46,-0.09999071265376556
KTOSL_J53,-0.09999071265376556
PRCTR_Y68,-0.09999071265376365
BSCHL_H15,-0.09999071265376365
BUKRS_O64,-0.09999071265376365
KTOSL_T41,-0.09999071265376365
HKONT_L79,-0.09999071265376365
HKONT_M13,-0.09999071265376187
KTOSL_D51,-0.09999071265376187
WAERS_D88,-0.09999071265376187
PRCTR_F69,-0.09999071265376187
BSCHL_N50,-0.09999071265376187
BUKRS_B37,-0.09999071265376187
BUKRS_M90,-0.09999071265376161
KTOSL_U27,-0.09999071265376161
PRCTR_R22,-0.09999071265376161
HKONT_N95,-0.09999071265376161
WAERS_P03,-0.09999071265376161
BSCHL_S15,-0.09999071265376161
BUKRS_U18,-0.09999071265376154
KTOSL_V96,-0.09999071265376154
WAERS_R07,-0.09999071265376154
PRCTR_L28,-0.09999071265376154
BSCHL_K79,-0.09999071265376154
HKONT_K77,-0.09999071265376154
BUKRS_G45,-0.09999071265376129
PRCTR_W37,-0.09999071265376129
WAERS_L82,-0.09999071265376129
BSCHL_A49,-0.09999071265376129
HKONT_U45,-0.09999071265376129
KTOSL_G19,-0.09999071265376129
KTOSL_S23,-0.09999071265376043
HKONT_C42,-0.09999071265376043
PRCTR_U16,-0.09999071265376043
BUKRS_S83,-0.09999071265376043
BSCHL_N35,-0.09999071265376043
WAERS_D48,-0.09999071265375994
HKONT_D00,-0.09999071265375994
BSCHL_Y59,-0.09999071265375994
PRCTR_B72,-0.09999071265375994
BUKRS_L43,-0.09999071265375994
KTOSL_R89,-0.09999071265375994
BSCHL_M83,-0.09999071265375932
WAERS_H01,-0.09999071265375932
KTOSL_O50,-0.09999071265375932
PRCTR_F20,-0.09999071265375932
HKONT_V78,-0.09999071265375932
BUKRS_E65,-0.09999071265375932
HKONT_S49,-0.0999907126537587
BUKRS_W69,-0.0999907126537587
KTOSL_K78,-0.0999907126537587
PRCTR_J13,-0.0999907126537587
BSCHL_W62,-0.0999907126537587
WAERS_G92,-0.0999907126537587
BUKRS_R07,-0.09999071265375743
HKONT_V92,-0.09999071265375743
WAERS_O43,-0.09999071265375743
PRCTR_J39,-0.09999071265375743
KTOSL_N80,-0.09999071265375743
BSCHL_T90,-0.09999071265375743
WAERS_W25,-0.09999071265375323
BSCHL_B38,-0.09999071265375323
KTOSL_K00,-0.09999071265375323
BUKRS_G35,-0.09999071265375323
HKONT_C25,-0.09999071265375323
BSCHL_U81,-0.09999071265375258
BUKRS_G87,-0.09999071265375258
PRCTR_H01,-0.09999071265375258
