type_value,value
WAERS_B31,0.01
WAERS_B39,0.01
WAERS_C1,0.3
WAERS_C89,0.01
WAERS_C91,0.01
WAERS_D48,0.01
WAERS_D52,0.01
WAERS_D88,0.01
WAERS_E00,0.01
WAERS_E15,0.01
WAERS_E26,0.01
WAERS_E59,0.01
WAERS_F66,0.01
WAERS_G38,0.01
WAERS_G92,0.01
WAERS_H01,0.01
WAERS_H45,0.01
WAERS_H50,0.01
WAERS_H54,0.01
WAERS_H84,0.01
WAERS_I86,0.01
WAERS_J13,0.01
WAERS_J15,0.01
WAERS_J38,0.01
WAERS_J41,0.01
WAERS_J73,0.01
WAERS_J82,0.01
WAERS_K11,0.01
WAERS_K99,0.01
WAERS_L26,0.01
WAERS_L47,0.01
WAERS_L82,0.01
WAERS_M07,0.01
WAERS_N09,0.01
WAERS_N15,0.01
WAERS_N43,0.01
WAERS_O37,0.02
WAERS_O43,0.01
WAERS_O64,0.01
WAERS_O67,0.01
WAERS_P03,0.01
WAERS_P31,0.01
WAERS_P36,0.01
WAERS_P37,0.02
WAERS_P79,0.01
WAERS_Q52,0.01
WAERS_Q82,0.01
WAERS_R07,0.01
WAERS_R09,0.01
WAERS_S05,0.01
WAERS_S12,0.01
WAERS_S31,0.01
WAERS_T17,0.01
WAERS_T28,0.01
WAERS_T65,0.01
WAERS_T68,0.01
WAERS_T87,0.01
WAERS_U72,0.01
WAERS_U94,0.01
WAERS_V89,0.01
WAERS_W25,0.01
WAERS_W59,0.01
WAERS_X26,0.01
WAERS_Y59,0.01
WAERS_Z06,0.02
WAERS_Z37,0.01
WAERS_Z54,0.01
BUKRS_A89,0.01
BUKRS_B37,0.01
BUKRS_B76,0.01
BUKRS_C11,0.28
BUKRS_C13,0.01
BUKRS_C17,0.01
BUKRS_C20,0.01
BUKRS_C30,0.01
BUKRS_D58,0.01
BUKRS_E65,0.01
BUKRS_E83,0.01
BUKRS_G35,0.01
BUKRS_G37,0.01
BUKRS_G45,0.01
BUKRS_G51,0.01
BUKRS_G77,0.01
BUKRS_G87,0.01
BUKRS_H05,0.01
BUKRS_H26,0.01
BUKRS_H70,0.01
BUKRS_H97,0.01
BUKRS_I61,0.01
BUKRS_I98,0.01
BUKRS_J34,0.01
BUKRS_J69,0.01
BUKRS_K13,0.01
BUKRS_K17,0.01
BUKRS_K76,0.01
BUKRS_L43,0.01
BUKRS_L49,0.01
BUKRS_M55,0.01
BUKRS_M59,0.01
BUKRS_M90,0.01
BUKRS_N56,0.01
BUKRS_O64,0.01
BUKRS_O65,0.01
BUKRS_O97,0.01
BUKRS_P33,0.01
BUKRS_P69,0.01
BUKRS_Q00,0.01
BUKRS_Q11,0.01
BUKRS_Q22,0.01
BUKRS_Q54,0.01
BUKRS_R01,0.01
BUKRS_R07,0.01
BUKRS_R47,0.01
BUKRS_R76,0.01
BUKRS_S07,0.01
BUKRS_S42,0.01
BUKRS_S43,0.01
BUKRS_S54,0.01
BUKRS_S55,0.01
BUKRS_S83,0.01
BUKRS_S91,0.01
BUKRS_T17,0.01
BUKRS_U18,0.01
BUKRS_V13,0.01
BUKRS_V24,0.01
BUKRS_V48,0.01
BUKRS_V98,0.01
BUKRS_W24,0.01
BUKRS_W38,0.01
BUKRS_W67,0.01
BUKRS_W69,0.01
BUKRS_W71,0.01
BUKRS_W77,0.01
BUKRS_W86,0.01
BUKRS_X34,0.01
BUKRS_Y41,0.01
BUKRS_Y63,0.01
BUKRS_Z78,0.01
BUKRS_Z98,0.01
KTOSL_B06,0.01
KTOSL_B12,0.01
KTOSL_B83,0.01
KTOSL_C1,0.3
KTOSL_C39,0.01
KTOSL_C76,0.01
KTOSL_C84,0.01
KTOSL_D30,0.01
KTOSL_D51,0.01
KTOSL_D84,0.01
KTOSL_D89,0.01
KTOSL_E35,0.01
KTOSL_E40,0.01
KTOSL_F19,0.01
KTOSL_F45,0.01
